Time,Customer,Event,Dollars,Customer 2
1,C,1,53.43,C
4,D,3,0,D
2,C,1,16.06,C
3,C,1,20.47,C
10,C,1,25.96,C
9,D,1,31.78,D
8,C,3,0,C
2,C,3,0,C
3,A,1,49.62,A
2,A,0,62.18,A
1,C,3,0,C
2,A,0,85.63,A
2,D,3,0,D
9,C,0,92.68,C
4,C,0,16.79,C
6,B,0,26.75,B
7,B,1,4.93,B
8,B,2,26.41,D
4,A,2,27.62,B
4,A,0,92.46,A
6,C,1,84.54,C
2,D,0,87.74,D
5,C,0,80.62,C
5,A,3,0,A
3,D,0,60.27,D
3,C,2,50.55,D
5,A,0,89.7,A
4,B,1,55.65,B
8,A,3,0,A
6,C,1,79.69,C
9,C,0,32.44,C
10,D,1,93.02,D
6,C,3,0,C
8,C,1,78.72,C
9,B,3,0,B
7,B,1,54.1,B
9,D,0,28.62,D
7,C,2,73.34,A
1,C,3,0,C
5,A,1,25.38,A
10,D,3,0,D
7,D,3,0,D
6,A,1,83.1,A
2,D,3,0,D
10,D,0,65.0,D
6,B,3,0,B
9,C,3,0,C
5,C,3,0,C
7,D,2,74.49,B
1,B,1,98.04,B
7,B,0,73.7,B
4,D,3,0,D
5,A,1,88.83,A
3,D,2,91.3,C
10,B,3,0,B
7,C,1,53.59,C
5,C,0,38.88,C
3,B,1,95.02,B
9,C,3,0,C
4,A,1,73.8,A
6,D,3,0,D
4,A,0,41.94,A
10,A,1,97.87,A
3,C,2,41.16,B
1,A,1,83.21,A
4,D,1,46.71,D
1,A,3,0,A
8,B,2,58.76,A
8,C,3,0,C
2,B,1,35.65,B
4,C,1,69.2,C
4,D,0,7.34,D
1,C,1,52.05,C
8,B,3,0,B
2,C,0,26.29,C
4,B,0,14.98,B
8,D,3,0,D
2,A,3,0,A
1,B,3,0,B
1,C,2,48.99,A
8,B,1,41.13,B
9,A,1,17.12,A
8,A,0,47.33,A
5,D,1,16.05,D
3,C,3,0,C
1,A,3,0,A
4,B,1,32.0,B
2,B,3,0,B
9,B,0,64.2,B
9,C,1,39.05,C
2,D,2,36.77,A
7,C,3,0,C
8,D,2,41.3,B
2,A,3,0,A
1,A,3,0,A
4,D,1,19.85,D
9,A,3,0,A
9,A,1,80.85,A
10,D,3,0,D
4,B,3,0,B
2,A,1,22.51,A
9,C,1,52.5,C
2,D,3,0,D
10,D,0,56.7,D
8,B,3,0,B
5,D,3,0,D
1,A,2,39.48,B
9,C,3,0,C
9,D,3,0,D
8,C,1,77.17,C
10,A,1,45.21,A
2,C,1,43.55,C
6,A,0,29.95,A
5,C,0,63.03,C
2,C,0,49.09,C
9,C,3,0,C
4,C,0,70.23,C
7,C,1,49.92,C
2,C,1,88.54,C
8,B,3,0,B
8,A,3,0,A
10,C,3,0,C
1,D,0,94.46,D
9,A,2,11.93,C
8,C,1,58.14,C
2,B,1,89.13,B
7,C,0,66.01,C
6,A,3,0,A
4,D,1,33.22,D
7,D,0,31.93,D
10,C,3,0,C
10,A,3,0,A
7,B,3,0,B
10,B,3,0,B
2,D,1,34.78,D
3,D,3,0,D
8,C,0,19.22,C
7,A,1,73.18,A
10,B,3,0,B
7,C,1,0.45,C
7,D,0,27.05,D
7,B,1,98.44,B
5,B,2,53.44,D
6,A,0,25.22,A
3,C,0,2.59,C
1,A,3,0,A
3,B,3,0,B
8,D,1,4.47,D
3,A,1,40.07,A
8,A,3,0,A
7,D,1,30.94,D
3,C,1,80.75,C
5,B,0,44.32,B
3,D,3,0,D
1,B,3,0,B
7,D,3,0,D
2,B,0,52.62,B
9,C,0,22.72,C
2,A,1,23.95,A
4,C,3,0,C
4,A,3,0,A
2,C,1,83.04,C
7,D,3,0,D
9,C,1,48.76,C
8,A,1,65.78,A
4,D,1,62.61,D
10,A,3,0,A
10,D,3,0,D
9,C,3,0,C
7,C,3,0,C
3,B,1,97.53,B
5,D,0,39.8,D
8,D,1,64.55,D
1,C,1,36.43,C
5,C,3,0,C
2,B,1,64.98,B
10,C,0,44.27,C
3,B,2,46.29,D
7,D,1,58.34,D
7,C,2,60.97,B
9,A,3,0,A
7,C,0,40.09,C
2,B,1,79.89,B
5,B,1,85.07,B
5,B,1,83.49,B
8,A,1,93.73,A
4,D,3,0,D
4,C,0,38.07,C
5,C,3,0,C
8,C,0,74.51,C
4,C,3,0,C
1,C,3,0,C
6,B,1,27.19,B
6,C,3,0,C
5,D,0,10.54,D
5,D,3,0,D
7,A,1,21.64,A
4,C,0,8.3,C
6,B,3,0,B
2,B,0,35.08,B
7,D,3,0,D
10,D,0,38.3,D
1,A,1,77.85,A
5,A,3,0,A
8,A,0,62.21,A
4,B,2,82.53,A
6,A,3,0,A
9,B,2,84.11,C
1,D,3,0,D
5,D,3,0,D
7,B,0,94.08,B
5,C,0,26.14,C
2,B,2,41.14,C
8,B,1,32.06,B
1,A,0,53.4,A
3,B,1,59.6,B
7,B,2,60.67,C
3,A,3,0,A
5,C,3,0,C
7,B,1,96.74,B
8,B,3,0,B
1,B,3,0,B
10,C,0,21.54,C
7,C,2,60.31,B
4,A,2,59.97,B
8,C,3,0,C
1,C,1,67.03,C
4,C,1,80.64,C
3,B,1,33.79,B
5,B,3,0,B
7,C,3,0,C
7,B,3,0,B
5,D,0,75.57,D
6,C,2,7.18,A
4,D,3,0,D
10,B,0,85.42,B
8,C,3,0,C
5,C,3,0,C
5,A,0,47.18,A
2,B,3,0,B
5,C,3,0,C
1,D,3,0,D
6,C,1,62.46,C
6,D,3,0,D
4,B,0,94.04,B
3,D,3,0,D
4,C,2,35.85,B
6,D,3,0,D
5,C,2,15.17,B
7,D,3,0,D
9,C,3,0,C
5,C,0,54.7,C
2,A,0,27.48,A
10,D,3,0,D
3,D,3,0,D
9,D,3,0,D
3,A,0,27.97,A
4,D,3,0,D
9,B,3,0,B
10,B,0,82.79,B
10,C,0,91.32,C
1,C,3,0,C
1,D,1,63.86,D
1,D,3,0,D
3,D,3,0,D
4,A,2,11.93,D
8,B,0,95.93,B
7,C,0,78.69,C
4,B,0,54.83,B
9,A,3,0,A
9,B,3,0,B
5,B,0,67.51,B
8,B,0,90.91,B
7,B,1,49.27,B
9,D,0,88.82,D
6,B,2,21.97,D
2,C,0,78.54,C
9,C,1,63.96,C
9,D,3,0,D
10,C,1,42.14,C
9,C,1,59.76,C
3,D,3,0,D
9,B,1,60.95,B
2,D,0,17.52,D
1,D,3,0,D
7,B,0,73.39,B
7,D,3,0,D
10,A,3,0,A
1,B,3,0,B
7,A,0,56.92,A
6,A,3,0,A
9,D,2,46.41,B
1,D,2,73.53,C
7,D,2,77.56,B
7,C,3,0,C
4,C,3,0,C
1,A,1,46.78,A
9,A,3,0,A
9,C,2,55.05,B
6,D,1,93.0,D
9,D,3,0,D
3,C,0,7.35,C
3,A,3,0,A
5,A,1,30.38,A
10,A,2,7.68,B
10,B,3,0,B
4,D,2,35.72,A
3,D,3,0,D
4,A,1,23.34,A
7,D,1,30.54,D
10,B,2,19.75,D
7,B,3,0,B
9,A,3,0,A
6,C,1,28.89,C
4,C,1,41.85,C
10,B,3,0,B
4,C,1,78.76,C
5,A,1,74.77,A
10,A,0,32.68,A
1,D,0,79.95,D
1,B,0,9.22,B
3,A,3,0,A
6,C,3,0,C
1,A,0,66.63,A
